,date_id,year,month,day,day_of_week,day_name,month_name,quarter
404,2022-02-09,2022,2,9,3,Wednesday,February,1
405,2022-02-10,2022,2,10,4,Thursday,February,1
406,2022-02-11,2022,2,11,5,Friday,February,1
407,2022-02-12,2022,2,12,6,Saturday,February,1
408,2022-02-13,2022,2,13,7,Sunday,February,1
409,2022-02-14,2022,2,14,1,Monday,February,1
410,2022-02-15,2022,2,15,2,Tuesday,February,1
411,2022-02-16,2022,2,16,3,Wednesday,February,1
412,2022-02-17,2022,2,17,4,Thursday,February,1
413,2022-02-18,2022,2,18,5,Friday,February,1
414,2022-02-19,2022,2,19,6,Saturday,February,1
415,2022-02-20,2022,2,20,7,Sunday,February,1
416,2022-02-21,2022,2,21,1,Monday,February,1
417,2022-02-22,2022,2,22,2,Tuesday,February,1
418,2022-02-23,2022,2,23,3,Wednesday,February,1
419,2022-02-24,2022,2,24,4,Thursday,February,1
420,2022-02-25,2022,2,25,5,Friday,February,1
421,2022-02-26,2022,2,26,6,Saturday,February,1
422,2022-02-27,2022,2,27,7,Sunday,February,1
423,2022-02-28,2022,2,28,1,Monday,February,1
424,2022-03-01,2022,3,1,2,Tuesday,March,1
425,2022-03-02,2022,3,2,3,Wednesday,March,1
426,2022-03-03,2022,3,3,4,Thursday,March,1
427,2022-03-04,2022,3,4,5,Friday,March,1
428,2022-03-05,2022,3,5,6,Saturday,March,1
429,2022-03-06,2022,3,6,7,Sunday,March,1
430,2022-03-07,2022,3,7,1,Monday,March,1
431,2022-03-08,2022,3,8,2,Tuesday,March,1
432,2022-03-09,2022,3,9,3,Wednesday,March,1
433,2022-03-10,2022,3,10,4,Thursday,March,1
434,2022-03-11,2022,3,11,5,Friday,March,1
435,2022-03-12,2022,3,12,6,Saturday,March,1
436,2022-03-13,2022,3,13,7,Sunday,March,1
437,2022-03-14,2022,3,14,1,Monday,March,1
438,2022-03-15,2022,3,15,2,Tuesday,March,1
439,2022-03-16,2022,3,16,3,Wednesday,March,1
440,2022-03-17,2022,3,17,4,Thursday,March,1
441,2022-03-18,2022,3,18,5,Friday,March,1
442,2022-03-19,2022,3,19,6,Saturday,March,1
443,2022-03-20,2022,3,20,7,Sunday,March,1
444,2022-03-21,2022,3,21,1,Monday,March,1
445,2022-03-22,2022,3,22,2,Tuesday,March,1
446,2022-03-23,2022,3,23,3,Wednesday,March,1
447,2022-03-24,2022,3,24,4,Thursday,March,1
448,2022-03-25,2022,3,25,5,Friday,March,1
449,2022-03-26,2022,3,26,6,Saturday,March,1
450,2022-03-27,2022,3,27,7,Sunday,March,1
451,2022-03-28,2022,3,28,1,Monday,March,1
452,2022-03-29,2022,3,29,2,Tuesday,March,1
453,2022-03-30,2022,3,30,3,Wednesday,March,1
454,2022-03-31,2022,3,31,4,Thursday,March,1
455,2022-04-01,2022,4,1,5,Friday,April,2
456,2022-04-02,2022,4,2,6,Saturday,April,2
457,2022-04-03,2022,4,3,7,Sunday,April,2
458,2022-04-04,2022,4,4,1,Monday,April,2
459,2022-04-05,2022,4,5,2,Tuesday,April,2
460,2022-04-06,2022,4,6,3,Wednesday,April,2
461,2022-04-07,2022,4,7,4,Thursday,April,2
462,2022-04-08,2022,4,8,5,Friday,April,2
463,2022-04-09,2022,4,9,6,Saturday,April,2
464,2022-04-10,2022,4,10,7,Sunday,April,2
465,2022-04-11,2022,4,11,1,Monday,April,2
466,2022-04-12,2022,4,12,2,Tuesday,April,2
467,2022-04-13,2022,4,13,3,Wednesday,April,2
468,2022-04-14,2022,4,14,4,Thursday,April,2
469,2022-04-15,2022,4,15,5,Friday,April,2
470,2022-04-16,2022,4,16,6,Saturday,April,2
471,2022-04-17,2022,4,17,7,Sunday,April,2
472,2022-04-18,2022,4,18,1,Monday,April,2
473,2022-04-19,2022,4,19,2,Tuesday,April,2
474,2022-04-20,2022,4,20,3,Wednesday,April,2
475,2022-04-21,2022,4,21,4,Thursday,April,2
476,2022-04-22,2022,4,22,5,Friday,April,2
477,2022-04-23,2022,4,23,6,Saturday,April,2
478,2022-04-24,2022,4,24,7,Sunday,April,2
479,2022-04-25,2022,4,25,1,Monday,April,2
480,2022-04-26,2022,4,26,2,Tuesday,April,2
481,2022-04-27,2022,4,27,3,Wednesday,April,2
482,2022-04-28,2022,4,28,4,Thursday,April,2
483,2022-04-29,2022,4,29,5,Friday,April,2
484,2022-04-30,2022,4,30,6,Saturday,April,2
485,2022-05-01,2022,5,1,7,Sunday,May,2
486,2022-05-02,2022,5,2,1,Monday,May,2
487,2022-05-03,2022,5,3,2,Tuesday,May,2
488,2022-05-04,2022,5,4,3,Wednesday,May,2
489,2022-05-05,2022,5,5,4,Thursday,May,2
490,2022-05-06,2022,5,6,5,Friday,May,2
491,2022-05-07,2022,5,7,6,Saturday,May,2
492,2022-05-08,2022,5,8,7,Sunday,May,2
493,2022-05-09,2022,5,9,1,Monday,May,2
494,2022-05-10,2022,5,10,2,Tuesday,May,2
495,2022-05-11,2022,5,11,3,Wednesday,May,2
496,2022-05-12,2022,5,12,4,Thursday,May,2
497,2022-05-13,2022,5,13,5,Friday,May,2
498,2022-05-14,2022,5,14,6,Saturday,May,2
499,2022-05-15,2022,5,15,7,Sunday,May,2
500,2022-05-16,2022,5,16,1,Monday,May,2
501,2022-05-17,2022,5,17,2,Tuesday,May,2
502,2022-05-18,2022,5,18,3,Wednesday,May,2
503,2022-05-19,2022,5,19,4,Thursday,May,2
504,2022-05-20,2022,5,20,5,Friday,May,2
505,2022-05-21,2022,5,21,6,Saturday,May,2
506,2022-05-22,2022,5,22,7,Sunday,May,2
507,2022-05-23,2022,5,23,1,Monday,May,2
508,2022-05-24,2022,5,24,2,Tuesday,May,2
509,2022-05-25,2022,5,25,3,Wednesday,May,2
510,2022-05-26,2022,5,26,4,Thursday,May,2
511,2022-05-27,2022,5,27,5,Friday,May,2
512,2022-05-28,2022,5,28,6,Saturday,May,2
513,2022-05-29,2022,5,29,7,Sunday,May,2
514,2022-05-30,2022,5,30,1,Monday,May,2
515,2022-05-31,2022,5,31,2,Tuesday,May,2
516,2022-06-01,2022,6,1,3,Wednesday,June,2
517,2022-06-02,2022,6,2,4,Thursday,June,2
518,2022-06-03,2022,6,3,5,Friday,June,2
519,2022-06-04,2022,6,4,6,Saturday,June,2
520,2022-06-05,2022,6,5,7,Sunday,June,2
521,2022-06-06,2022,6,6,1,Monday,June,2
522,2022-06-07,2022,6,7,2,Tuesday,June,2
523,2022-06-08,2022,6,8,3,Wednesday,June,2
524,2022-06-09,2022,6,9,4,Thursday,June,2
525,2022-06-10,2022,6,10,5,Friday,June,2
526,2022-06-11,2022,6,11,6,Saturday,June,2
527,2022-06-12,2022,6,12,7,Sunday,June,2
528,2022-06-13,2022,6,13,1,Monday,June,2
529,2022-06-14,2022,6,14,2,Tuesday,June,2
530,2022-06-15,2022,6,15,3,Wednesday,June,2
531,2022-06-16,2022,6,16,4,Thursday,June,2
532,2022-06-17,2022,6,17,5,Friday,June,2
533,2022-06-18,2022,6,18,6,Saturday,June,2
534,2022-06-19,2022,6,19,7,Sunday,June,2
535,2022-06-20,2022,6,20,1,Monday,June,2
536,2022-06-21,2022,6,21,2,Tuesday,June,2
537,2022-06-22,2022,6,22,3,Wednesday,June,2
538,2022-06-23,2022,6,23,4,Thursday,June,2
539,2022-06-24,2022,6,24,5,Friday,June,2
540,2022-06-25,2022,6,25,6,Saturday,June,2
541,2022-06-26,2022,6,26,7,Sunday,June,2
542,2022-06-27,2022,6,27,1,Monday,June,2
543,2022-06-28,2022,6,28,2,Tuesday,June,2
544,2022-06-29,2022,6,29,3,Wednesday,June,2
545,2022-06-30,2022,6,30,4,Thursday,June,2
546,2022-07-01,2022,7,1,5,Friday,July,3
547,2022-07-02,2022,7,2,6,Saturday,July,3
548,2022-07-03,2022,7,3,7,Sunday,July,3
549,2022-07-04,2022,7,4,1,Monday,July,3
550,2022-07-05,2022,7,5,2,Tuesday,July,3
551,2022-07-06,2022,7,6,3,Wednesday,July,3
552,2022-07-07,2022,7,7,4,Thursday,July,3
553,2022-07-08,2022,7,8,5,Friday,July,3
554,2022-07-09,2022,7,9,6,Saturday,July,3
555,2022-07-10,2022,7,10,7,Sunday,July,3
556,2022-07-11,2022,7,11,1,Monday,July,3
557,2022-07-12,2022,7,12,2,Tuesday,July,3
558,2022-07-13,2022,7,13,3,Wednesday,July,3
559,2022-07-14,2022,7,14,4,Thursday,July,3
560,2022-07-15,2022,7,15,5,Friday,July,3
561,2022-07-16,2022,7,16,6,Saturday,July,3
562,2022-07-17,2022,7,17,7,Sunday,July,3
563,2022-07-18,2022,7,18,1,Monday,July,3
564,2022-07-19,2022,7,19,2,Tuesday,July,3
565,2022-07-20,2022,7,20,3,Wednesday,July,3
566,2022-07-21,2022,7,21,4,Thursday,July,3
567,2022-07-22,2022,7,22,5,Friday,July,3
568,2022-07-23,2022,7,23,6,Saturday,July,3
569,2022-07-24,2022,7,24,7,Sunday,July,3
570,2022-07-25,2022,7,25,1,Monday,July,3
571,2022-07-26,2022,7,26,2,Tuesday,July,3
572,2022-07-27,2022,7,27,3,Wednesday,July,3
573,2022-07-28,2022,7,28,4,Thursday,July,3
574,2022-07-29,2022,7,29,5,Friday,July,3
575,2022-07-30,2022,7,30,6,Saturday,July,3
576,2022-07-31,2022,7,31,7,Sunday,July,3
577,2022-08-01,2022,8,1,1,Monday,August,3
578,2022-08-02,2022,8,2,2,Tuesday,August,3
579,2022-08-03,2022,8,3,3,Wednesday,August,3
580,2022-08-04,2022,8,4,4,Thursday,August,3
581,2022-08-05,2022,8,5,5,Friday,August,3
582,2022-08-06,2022,8,6,6,Saturday,August,3
583,2022-08-07,2022,8,7,7,Sunday,August,3
584,2022-08-08,2022,8,8,1,Monday,August,3
585,2022-08-09,2022,8,9,2,Tuesday,August,3
586,2022-08-10,2022,8,10,3,Wednesday,August,3
587,2022-08-11,2022,8,11,4,Thursday,August,3
588,2022-08-12,2022,8,12,5,Friday,August,3
589,2022-08-13,2022,8,13,6,Saturday,August,3
590,2022-08-14,2022,8,14,7,Sunday,August,3
591,2022-08-15,2022,8,15,1,Monday,August,3
592,2022-08-16,2022,8,16,2,Tuesday,August,3
593,2022-08-17,2022,8,17,3,Wednesday,August,3
594,2022-08-18,2022,8,18,4,Thursday,August,3
595,2022-08-19,2022,8,19,5,Friday,August,3
596,2022-08-20,2022,8,20,6,Saturday,August,3
597,2022-08-21,2022,8,21,7,Sunday,August,3
598,2022-08-22,2022,8,22,1,Monday,August,3
599,2022-08-23,2022,8,23,2,Tuesday,August,3
600,2022-08-24,2022,8,24,3,Wednesday,August,3
601,2022-08-25,2022,8,25,4,Thursday,August,3
602,2022-08-26,2022,8,26,5,Friday,August,3
603,2022-08-27,2022,8,27,6,Saturday,August,3
604,2022-08-28,2022,8,28,7,Sunday,August,3
605,2022-08-29,2022,8,29,1,Monday,August,3
606,2022-08-30,2022,8,30,2,Tuesday,August,3
607,2022-08-31,2022,8,31,3,Wednesday,August,3
608,2022-09-01,2022,9,1,4,Thursday,September,3
609,2022-09-02,2022,9,2,5,Friday,September,3
610,2022-09-03,2022,9,3,6,Saturday,September,3
611,2022-09-04,2022,9,4,7,Sunday,September,3
612,2022-09-05,2022,9,5,1,Monday,September,3
613,2022-09-06,2022,9,6,2,Tuesday,September,3
614,2022-09-07,2022,9,7,3,Wednesday,September,3
615,2022-09-08,2022,9,8,4,Thursday,September,3
616,2022-09-09,2022,9,9,5,Friday,September,3
617,2022-09-10,2022,9,10,6,Saturday,September,3
618,2022-09-11,2022,9,11,7,Sunday,September,3
619,2022-09-12,2022,9,12,1,Monday,September,3
620,2022-09-13,2022,9,13,2,Tuesday,September,3
621,2022-09-14,2022,9,14,3,Wednesday,September,3
622,2022-09-15,2022,9,15,4,Thursday,September,3
623,2022-09-16,2022,9,16,5,Friday,September,3
624,2022-09-17,2022,9,17,6,Saturday,September,3
625,2022-09-18,2022,9,18,7,Sunday,September,3
626,2022-09-19,2022,9,19,1,Monday,September,3
627,2022-09-20,2022,9,20,2,Tuesday,September,3
628,2022-09-21,2022,9,21,3,Wednesday,September,3
629,2022-09-22,2022,9,22,4,Thursday,September,3
630,2022-09-23,2022,9,23,5,Friday,September,3
631,2022-09-24,2022,9,24,6,Saturday,September,3
632,2022-09-25,2022,9,25,7,Sunday,September,3
633,2022-09-26,2022,9,26,1,Monday,September,3
634,2022-09-27,2022,9,27,2,Tuesday,September,3
635,2022-09-28,2022,9,28,3,Wednesday,September,3
636,2022-09-29,2022,9,29,4,Thursday,September,3
637,2022-09-30,2022,9,30,5,Friday,September,3
638,2022-10-01,2022,10,1,6,Saturday,October,4
639,2022-10-02,2022,10,2,7,Sunday,October,4
640,2022-10-03,2022,10,3,1,Monday,October,4
641,2022-10-04,2022,10,4,2,Tuesday,October,4
642,2022-10-05,2022,10,5,3,Wednesday,October,4
643,2022-10-06,2022,10,6,4,Thursday,October,4
644,2022-10-07,2022,10,7,5,Friday,October,4
645,2022-10-08,2022,10,8,6,Saturday,October,4
646,2022-10-09,2022,10,9,7,Sunday,October,4
647,2022-10-10,2022,10,10,1,Monday,October,4
648,2022-10-11,2022,10,11,2,Tuesday,October,4
649,2022-10-12,2022,10,12,3,Wednesday,October,4
650,2022-10-13,2022,10,13,4,Thursday,October,4
651,2022-10-14,2022,10,14,5,Friday,October,4
652,2022-10-15,2022,10,15,6,Saturday,October,4
653,2022-10-16,2022,10,16,7,Sunday,October,4
654,2022-10-17,2022,10,17,1,Monday,October,4
655,2022-10-18,2022,10,18,2,Tuesday,October,4
656,2022-10-19,2022,10,19,3,Wednesday,October,4
657,2022-10-20,2022,10,20,4,Thursday,October,4
658,2022-10-21,2022,10,21,5,Friday,October,4
659,2022-10-22,2022,10,22,6,Saturday,October,4
660,2022-10-23,2022,10,23,7,Sunday,October,4
661,2022-10-24,2022,10,24,1,Monday,October,4
662,2022-10-25,2022,10,25,2,Tuesday,October,4
663,2022-10-26,2022,10,26,3,Wednesday,October,4
664,2022-10-27,2022,10,27,4,Thursday,October,4
665,2022-10-28,2022,10,28,5,Friday,October,4
666,2022-10-29,2022,10,29,6,Saturday,October,4
667,2022-10-30,2022,10,30,7,Sunday,October,4
668,2022-10-31,2022,10,31,1,Monday,October,4
669,2022-11-01,2022,11,1,2,Tuesday,November,4
670,2022-11-02,2022,11,2,3,Wednesday,November,4
671,2022-11-03,2022,11,3,4,Thursday,November,4
672,2022-11-04,2022,11,4,5,Friday,November,4
673,2022-11-05,2022,11,5,6,Saturday,November,4
674,2022-11-06,2022,11,6,7,Sunday,November,4
675,2022-11-07,2022,11,7,1,Monday,November,4
676,2022-11-08,2022,11,8,2,Tuesday,November,4
677,2022-11-09,2022,11,9,3,Wednesday,November,4
678,2022-11-10,2022,11,10,4,Thursday,November,4
679,2022-11-11,2022,11,11,5,Friday,November,4
680,2022-11-12,2022,11,12,6,Saturday,November,4
681,2022-11-13,2022,11,13,7,Sunday,November,4
682,2022-11-14,2022,11,14,1,Monday,November,4
683,2022-11-15,2022,11,15,2,Tuesday,November,4
684,2022-11-16,2022,11,16,3,Wednesday,November,4
685,2022-11-17,2022,11,17,4,Thursday,November,4
686,2022-11-18,2022,11,18,5,Friday,November,4
687,2022-11-19,2022,11,19,6,Saturday,November,4
688,2022-11-20,2022,11,20,7,Sunday,November,4
689,2022-11-21,2022,11,21,1,Monday,November,4
690,2022-11-22,2022,11,22,2,Tuesday,November,4
691,2022-11-23,2022,11,23,3,Wednesday,November,4
692,2022-11-24,2022,11,24,4,Thursday,November,4
693,2022-11-25,2022,11,25,5,Friday,November,4
694,2022-11-26,2022,11,26,6,Saturday,November,4
695,2022-11-27,2022,11,27,7,Sunday,November,4
696,2022-11-28,2022,11,28,1,Monday,November,4
697,2022-11-29,2022,11,29,2,Tuesday,November,4
698,2022-11-30,2022,11,30,3,Wednesday,November,4
699,2022-12-01,2022,12,1,4,Thursday,December,4
700,2022-12-02,2022,12,2,5,Friday,December,4
701,2022-12-03,2022,12,3,6,Saturday,December,4
702,2022-12-04,2022,12,4,7,Sunday,December,4
703,2022-12-05,2022,12,5,1,Monday,December,4
704,2022-12-06,2022,12,6,2,Tuesday,December,4
705,2022-12-07,2022,12,7,3,Wednesday,December,4
706,2022-12-08,2022,12,8,4,Thursday,December,4
707,2022-12-09,2022,12,9,5,Friday,December,4
708,2022-12-10,2022,12,10,6,Saturday,December,4
709,2022-12-11,2022,12,11,7,Sunday,December,4
710,2022-12-12,2022,12,12,1,Monday,December,4
711,2022-12-13,2022,12,13,2,Tuesday,December,4
712,2022-12-14,2022,12,14,3,Wednesday,December,4
713,2022-12-15,2022,12,15,4,Thursday,December,4
714,2022-12-16,2022,12,16,5,Friday,December,4
715,2022-12-17,2022,12,17,6,Saturday,December,4
716,2022-12-18,2022,12,18,7,Sunday,December,4
717,2022-12-19,2022,12,19,1,Monday,December,4
718,2022-12-20,2022,12,20,2,Tuesday,December,4
719,2022-12-21,2022,12,21,3,Wednesday,December,4
720,2022-12-22,2022,12,22,4,Thursday,December,4
721,2022-12-23,2022,12,23,5,Friday,December,4
722,2022-12-24,2022,12,24,6,Saturday,December,4
723,2022-12-25,2022,12,25,7,Sunday,December,4
724,2022-12-26,2022,12,26,1,Monday,December,4
725,2022-12-27,2022,12,27,2,Tuesday,December,4
726,2022-12-28,2022,12,28,3,Wednesday,December,4
727,2022-12-29,2022,12,29,4,Thursday,December,4
728,2022-12-30,2022,12,30,5,Friday,December,4
729,2022-12-31,2022,12,31,6,Saturday,December,4
730,2023-01-01,2023,1,1,7,Sunday,January,1
731,2023-01-02,2023,1,2,1,Monday,January,1
732,2023-01-03,2023,1,3,2,Tuesday,January,1
733,2023-01-04,2023,1,4,3,Wednesday,January,1
734,2023-01-05,2023,1,5,4,Thursday,January,1
735,2023-01-06,2023,1,6,5,Friday,January,1
736,2023-01-07,2023,1,7,6,Saturday,January,1
737,2023-01-08,2023,1,8,7,Sunday,January,1
738,2023-01-09,2023,1,9,1,Monday,January,1
739,2023-01-10,2023,1,10,2,Tuesday,January,1
740,2023-01-11,2023,1,11,3,Wednesday,January,1
741,2023-01-12,2023,1,12,4,Thursday,January,1
742,2023-01-13,2023,1,13,5,Friday,January,1
743,2023-01-14,2023,1,14,6,Saturday,January,1
744,2023-01-15,2023,1,15,7,Sunday,January,1
745,2023-01-16,2023,1,16,1,Monday,January,1
746,2023-01-17,2023,1,17,2,Tuesday,January,1
747,2023-01-18,2023,1,18,3,Wednesday,January,1
748,2023-01-19,2023,1,19,4,Thursday,January,1
749,2023-01-20,2023,1,20,5,Friday,January,1
750,2023-01-21,2023,1,21,6,Saturday,January,1
751,2023-01-22,2023,1,22,7,Sunday,January,1
752,2023-01-23,2023,1,23,1,Monday,January,1
753,2023-01-24,2023,1,24,2,Tuesday,January,1
754,2023-01-25,2023,1,25,3,Wednesday,January,1
755,2023-01-26,2023,1,26,4,Thursday,January,1
756,2023-01-27,2023,1,27,5,Friday,January,1
757,2023-01-28,2023,1,28,6,Saturday,January,1
758,2023-01-29,2023,1,29,7,Sunday,January,1
759,2023-01-30,2023,1,30,1,Monday,January,1
760,2023-01-31,2023,1,31,2,Tuesday,January,1
761,2023-02-01,2023,2,1,3,Wednesday,February,1
762,2023-02-02,2023,2,2,4,Thursday,February,1
763,2023-02-03,2023,2,3,5,Friday,February,1
764,2023-02-04,2023,2,4,6,Saturday,February,1
765,2023-02-05,2023,2,5,7,Sunday,February,1
766,2023-02-06,2023,2,6,1,Monday,February,1
767,2023-02-07,2023,2,7,2,Tuesday,February,1
768,2023-02-08,2023,2,8,3,Wednesday,February,1
769,2023-02-09,2023,2,9,4,Thursday,February,1
770,2023-02-10,2023,2,10,5,Friday,February,1
771,2023-02-11,2023,2,11,6,Saturday,February,1
772,2023-02-12,2023,2,12,7,Sunday,February,1
773,2023-02-13,2023,2,13,1,Monday,February,1
774,2023-02-14,2023,2,14,2,Tuesday,February,1
775,2023-02-15,2023,2,15,3,Wednesday,February,1
776,2023-02-16,2023,2,16,4,Thursday,February,1
777,2023-02-17,2023,2,17,5,Friday,February,1
778,2023-02-18,2023,2,18,6,Saturday,February,1
779,2023-02-19,2023,2,19,7,Sunday,February,1
780,2023-02-20,2023,2,20,1,Monday,February,1
781,2023-02-21,2023,2,21,2,Tuesday,February,1
782,2023-02-22,2023,2,22,3,Wednesday,February,1
783,2023-02-23,2023,2,23,4,Thursday,February,1
784,2023-02-24,2023,2,24,5,Friday,February,1
785,2023-02-25,2023,2,25,6,Saturday,February,1
786,2023-02-26,2023,2,26,7,Sunday,February,1
787,2023-02-27,2023,2,27,1,Monday,February,1
788,2023-02-28,2023,2,28,2,Tuesday,February,1
789,2023-03-01,2023,3,1,3,Wednesday,March,1
790,2023-03-02,2023,3,2,4,Thursday,March,1
791,2023-03-03,2023,3,3,5,Friday,March,1
792,2023-03-04,2023,3,4,6,Saturday,March,1
793,2023-03-05,2023,3,5,7,Sunday,March,1
794,2023-03-06,2023,3,6,1,Monday,March,1
795,2023-03-07,2023,3,7,2,Tuesday,March,1
796,2023-03-08,2023,3,8,3,Wednesday,March,1
797,2023-03-09,2023,3,9,4,Thursday,March,1
798,2023-03-10,2023,3,10,5,Friday,March,1
799,2023-03-11,2023,3,11,6,Saturday,March,1
800,2023-03-12,2023,3,12,7,Sunday,March,1
801,2023-03-13,2023,3,13,1,Monday,March,1
802,2023-03-14,2023,3,14,2,Tuesday,March,1
803,2023-03-15,2023,3,15,3,Wednesday,March,1
804,2023-03-16,2023,3,16,4,Thursday,March,1
805,2023-03-17,2023,3,17,5,Friday,March,1
806,2023-03-18,2023,3,18,6,Saturday,March,1
