,date_id,year,month,day,day_of_week,day_name,month_name,quarter
807,2023-03-19,2023,3,19,7,Sunday,March,1
808,2023-03-20,2023,3,20,1,Monday,March,1
809,2023-03-21,2023,3,21,2,Tuesday,March,1
810,2023-03-22,2023,3,22,3,Wednesday,March,1
811,2023-03-23,2023,3,23,4,Thursday,March,1
812,2023-03-24,2023,3,24,5,Friday,March,1
813,2023-03-25,2023,3,25,6,Saturday,March,1
814,2023-03-26,2023,3,26,7,Sunday,March,1
815,2023-03-27,2023,3,27,1,Monday,March,1
816,2023-03-28,2023,3,28,2,Tuesday,March,1
817,2023-03-29,2023,3,29,3,Wednesday,March,1
818,2023-03-30,2023,3,30,4,Thursday,March,1
819,2023-03-31,2023,3,31,5,Friday,March,1
820,2023-04-01,2023,4,1,6,Saturday,April,2
821,2023-04-02,2023,4,2,7,Sunday,April,2
822,2023-04-03,2023,4,3,1,Monday,April,2
823,2023-04-04,2023,4,4,2,Tuesday,April,2
824,2023-04-05,2023,4,5,3,Wednesday,April,2
825,2023-04-06,2023,4,6,4,Thursday,April,2
826,2023-04-07,2023,4,7,5,Friday,April,2
827,2023-04-08,2023,4,8,6,Saturday,April,2
828,2023-04-09,2023,4,9,7,Sunday,April,2
829,2023-04-10,2023,4,10,1,Monday,April,2
830,2023-04-11,2023,4,11,2,Tuesday,April,2
831,2023-04-12,2023,4,12,3,Wednesday,April,2
832,2023-04-13,2023,4,13,4,Thursday,April,2
833,2023-04-14,2023,4,14,5,Friday,April,2
834,2023-04-15,2023,4,15,6,Saturday,April,2
835,2023-04-16,2023,4,16,7,Sunday,April,2
836,2023-04-17,2023,4,17,1,Monday,April,2
837,2023-04-18,2023,4,18,2,Tuesday,April,2
838,2023-04-19,2023,4,19,3,Wednesday,April,2
839,2023-04-20,2023,4,20,4,Thursday,April,2
840,2023-04-21,2023,4,21,5,Friday,April,2
841,2023-04-22,2023,4,22,6,Saturday,April,2
842,2023-04-23,2023,4,23,7,Sunday,April,2
843,2023-04-24,2023,4,24,1,Monday,April,2
844,2023-04-25,2023,4,25,2,Tuesday,April,2
845,2023-04-26,2023,4,26,3,Wednesday,April,2
846,2023-04-27,2023,4,27,4,Thursday,April,2
847,2023-04-28,2023,4,28,5,Friday,April,2
848,2023-04-29,2023,4,29,6,Saturday,April,2
849,2023-04-30,2023,4,30,7,Sunday,April,2
850,2023-05-01,2023,5,1,1,Monday,May,2
851,2023-05-02,2023,5,2,2,Tuesday,May,2
852,2023-05-03,2023,5,3,3,Wednesday,May,2
853,2023-05-04,2023,5,4,4,Thursday,May,2
854,2023-05-05,2023,5,5,5,Friday,May,2
855,2023-05-06,2023,5,6,6,Saturday,May,2
856,2023-05-07,2023,5,7,7,Sunday,May,2
857,2023-05-08,2023,5,8,1,Monday,May,2
858,2023-05-09,2023,5,9,2,Tuesday,May,2
859,2023-05-10,2023,5,10,3,Wednesday,May,2
860,2023-05-11,2023,5,11,4,Thursday,May,2
861,2023-05-12,2023,5,12,5,Friday,May,2
862,2023-05-13,2023,5,13,6,Saturday,May,2
863,2023-05-14,2023,5,14,7,Sunday,May,2
864,2023-05-15,2023,5,15,1,Monday,May,2
865,2023-05-16,2023,5,16,2,Tuesday,May,2
866,2023-05-17,2023,5,17,3,Wednesday,May,2
867,2023-05-18,2023,5,18,4,Thursday,May,2
868,2023-05-19,2023,5,19,5,Friday,May,2
869,2023-05-20,2023,5,20,6,Saturday,May,2
870,2023-05-21,2023,5,21,7,Sunday,May,2
871,2023-05-22,2023,5,22,1,Monday,May,2
872,2023-05-23,2023,5,23,2,Tuesday,May,2
873,2023-05-24,2023,5,24,3,Wednesday,May,2
874,2023-05-25,2023,5,25,4,Thursday,May,2
875,2023-05-26,2023,5,26,5,Friday,May,2
876,2023-05-27,2023,5,27,6,Saturday,May,2
877,2023-05-28,2023,5,28,7,Sunday,May,2
878,2023-05-29,2023,5,29,1,Monday,May,2
879,2023-05-30,2023,5,30,2,Tuesday,May,2
880,2023-05-31,2023,5,31,3,Wednesday,May,2
881,2023-06-01,2023,6,1,4,Thursday,June,2
882,2023-06-02,2023,6,2,5,Friday,June,2
883,2023-06-03,2023,6,3,6,Saturday,June,2
884,2023-06-04,2023,6,4,7,Sunday,June,2
885,2023-06-05,2023,6,5,1,Monday,June,2
886,2023-06-06,2023,6,6,2,Tuesday,June,2
887,2023-06-07,2023,6,7,3,Wednesday,June,2
888,2023-06-08,2023,6,8,4,Thursday,June,2
889,2023-06-09,2023,6,9,5,Friday,June,2
890,2023-06-10,2023,6,10,6,Saturday,June,2
891,2023-06-11,2023,6,11,7,Sunday,June,2
892,2023-06-12,2023,6,12,1,Monday,June,2
893,2023-06-13,2023,6,13,2,Tuesday,June,2
894,2023-06-14,2023,6,14,3,Wednesday,June,2
895,2023-06-15,2023,6,15,4,Thursday,June,2
896,2023-06-16,2023,6,16,5,Friday,June,2
897,2023-06-17,2023,6,17,6,Saturday,June,2
898,2023-06-18,2023,6,18,7,Sunday,June,2
899,2023-06-19,2023,6,19,1,Monday,June,2
900,2023-06-20,2023,6,20,2,Tuesday,June,2
901,2023-06-21,2023,6,21,3,Wednesday,June,2
902,2023-06-22,2023,6,22,4,Thursday,June,2
903,2023-06-23,2023,6,23,5,Friday,June,2
904,2023-06-24,2023,6,24,6,Saturday,June,2
905,2023-06-25,2023,6,25,7,Sunday,June,2
906,2023-06-26,2023,6,26,1,Monday,June,2
907,2023-06-27,2023,6,27,2,Tuesday,June,2
908,2023-06-28,2023,6,28,3,Wednesday,June,2
909,2023-06-29,2023,6,29,4,Thursday,June,2
910,2023-06-30,2023,6,30,5,Friday,June,2
911,2023-07-01,2023,7,1,6,Saturday,July,3
912,2023-07-02,2023,7,2,7,Sunday,July,3
913,2023-07-03,2023,7,3,1,Monday,July,3
914,2023-07-04,2023,7,4,2,Tuesday,July,3
915,2023-07-05,2023,7,5,3,Wednesday,July,3
916,2023-07-06,2023,7,6,4,Thursday,July,3
917,2023-07-07,2023,7,7,5,Friday,July,3
918,2023-07-08,2023,7,8,6,Saturday,July,3
919,2023-07-09,2023,7,9,7,Sunday,July,3
920,2023-07-10,2023,7,10,1,Monday,July,3
921,2023-07-11,2023,7,11,2,Tuesday,July,3
922,2023-07-12,2023,7,12,3,Wednesday,July,3
923,2023-07-13,2023,7,13,4,Thursday,July,3
924,2023-07-14,2023,7,14,5,Friday,July,3
925,2023-07-15,2023,7,15,6,Saturday,July,3
926,2023-07-16,2023,7,16,7,Sunday,July,3
927,2023-07-17,2023,7,17,1,Monday,July,3
928,2023-07-18,2023,7,18,2,Tuesday,July,3
929,2023-07-19,2023,7,19,3,Wednesday,July,3
930,2023-07-20,2023,7,20,4,Thursday,July,3
931,2023-07-21,2023,7,21,5,Friday,July,3
932,2023-07-22,2023,7,22,6,Saturday,July,3
933,2023-07-23,2023,7,23,7,Sunday,July,3
934,2023-07-24,2023,7,24,1,Monday,July,3
935,2023-07-25,2023,7,25,2,Tuesday,July,3
936,2023-07-26,2023,7,26,3,Wednesday,July,3
937,2023-07-27,2023,7,27,4,Thursday,July,3
938,2023-07-28,2023,7,28,5,Friday,July,3
939,2023-07-29,2023,7,29,6,Saturday,July,3
940,2023-07-30,2023,7,30,7,Sunday,July,3
941,2023-07-31,2023,7,31,1,Monday,July,3
942,2023-08-01,2023,8,1,2,Tuesday,August,3
943,2023-08-02,2023,8,2,3,Wednesday,August,3
944,2023-08-03,2023,8,3,4,Thursday,August,3
945,2023-08-04,2023,8,4,5,Friday,August,3
946,2023-08-05,2023,8,5,6,Saturday,August,3
947,2023-08-06,2023,8,6,7,Sunday,August,3
948,2023-08-07,2023,8,7,1,Monday,August,3
949,2023-08-08,2023,8,8,2,Tuesday,August,3
950,2023-08-09,2023,8,9,3,Wednesday,August,3
951,2023-08-10,2023,8,10,4,Thursday,August,3
952,2023-08-11,2023,8,11,5,Friday,August,3
953,2023-08-12,2023,8,12,6,Saturday,August,3
954,2023-08-13,2023,8,13,7,Sunday,August,3
955,2023-08-14,2023,8,14,1,Monday,August,3
956,2023-08-15,2023,8,15,2,Tuesday,August,3
957,2023-08-16,2023,8,16,3,Wednesday,August,3
958,2023-08-17,2023,8,17,4,Thursday,August,3
959,2023-08-18,2023,8,18,5,Friday,August,3
960,2023-08-19,2023,8,19,6,Saturday,August,3
961,2023-08-20,2023,8,20,7,Sunday,August,3
962,2023-08-21,2023,8,21,1,Monday,August,3
963,2023-08-22,2023,8,22,2,Tuesday,August,3
964,2023-08-23,2023,8,23,3,Wednesday,August,3
965,2023-08-24,2023,8,24,4,Thursday,August,3
966,2023-08-25,2023,8,25,5,Friday,August,3
967,2023-08-26,2023,8,26,6,Saturday,August,3
968,2023-08-27,2023,8,27,7,Sunday,August,3
969,2023-08-28,2023,8,28,1,Monday,August,3
970,2023-08-29,2023,8,29,2,Tuesday,August,3
971,2023-08-30,2023,8,30,3,Wednesday,August,3
972,2023-08-31,2023,8,31,4,Thursday,August,3
973,2023-09-01,2023,9,1,5,Friday,September,3
974,2023-09-02,2023,9,2,6,Saturday,September,3
975,2023-09-03,2023,9,3,7,Sunday,September,3
976,2023-09-04,2023,9,4,1,Monday,September,3
977,2023-09-05,2023,9,5,2,Tuesday,September,3
978,2023-09-06,2023,9,6,3,Wednesday,September,3
979,2023-09-07,2023,9,7,4,Thursday,September,3
980,2023-09-08,2023,9,8,5,Friday,September,3
981,2023-09-09,2023,9,9,6,Saturday,September,3
982,2023-09-10,2023,9,10,7,Sunday,September,3
983,2023-09-11,2023,9,11,1,Monday,September,3
984,2023-09-12,2023,9,12,2,Tuesday,September,3
985,2023-09-13,2023,9,13,3,Wednesday,September,3
986,2023-09-14,2023,9,14,4,Thursday,September,3
987,2023-09-15,2023,9,15,5,Friday,September,3
988,2023-09-16,2023,9,16,6,Saturday,September,3
989,2023-09-17,2023,9,17,7,Sunday,September,3
990,2023-09-18,2023,9,18,1,Monday,September,3
991,2023-09-19,2023,9,19,2,Tuesday,September,3
992,2023-09-20,2023,9,20,3,Wednesday,September,3
993,2023-09-21,2023,9,21,4,Thursday,September,3
994,2023-09-22,2023,9,22,5,Friday,September,3
995,2023-09-23,2023,9,23,6,Saturday,September,3
996,2023-09-24,2023,9,24,7,Sunday,September,3
997,2023-09-25,2023,9,25,1,Monday,September,3
998,2023-09-26,2023,9,26,2,Tuesday,September,3
999,2023-09-27,2023,9,27,3,Wednesday,September,3
1000,2023-09-28,2023,9,28,4,Thursday,September,3
1001,2023-09-29,2023,9,29,5,Friday,September,3
1002,2023-09-30,2023,9,30,6,Saturday,September,3
1003,2023-10-01,2023,10,1,7,Sunday,October,4
1004,2023-10-02,2023,10,2,1,Monday,October,4
1005,2023-10-03,2023,10,3,2,Tuesday,October,4
1006,2023-10-04,2023,10,4,3,Wednesday,October,4
1007,2023-10-05,2023,10,5,4,Thursday,October,4
1008,2023-10-06,2023,10,6,5,Friday,October,4
1009,2023-10-07,2023,10,7,6,Saturday,October,4
1010,2023-10-08,2023,10,8,7,Sunday,October,4
1011,2023-10-09,2023,10,9,1,Monday,October,4
1012,2023-10-10,2023,10,10,2,Tuesday,October,4
1013,2023-10-11,2023,10,11,3,Wednesday,October,4
1014,2023-10-12,2023,10,12,4,Thursday,October,4
1015,2023-10-13,2023,10,13,5,Friday,October,4
1016,2023-10-14,2023,10,14,6,Saturday,October,4
1017,2023-10-15,2023,10,15,7,Sunday,October,4
1018,2023-10-16,2023,10,16,1,Monday,October,4
1019,2023-10-17,2023,10,17,2,Tuesday,October,4
1020,2023-10-18,2023,10,18,3,Wednesday,October,4
1021,2023-10-19,2023,10,19,4,Thursday,October,4
1022,2023-10-20,2023,10,20,5,Friday,October,4
1023,2023-10-21,2023,10,21,6,Saturday,October,4
1024,2023-10-22,2023,10,22,7,Sunday,October,4
1025,2023-10-23,2023,10,23,1,Monday,October,4
1026,2023-10-24,2023,10,24,2,Tuesday,October,4
1027,2023-10-25,2023,10,25,3,Wednesday,October,4
1028,2023-10-26,2023,10,26,4,Thursday,October,4
1029,2023-10-27,2023,10,27,5,Friday,October,4
1030,2023-10-28,2023,10,28,6,Saturday,October,4
1031,2023-10-29,2023,10,29,7,Sunday,October,4
1032,2023-10-30,2023,10,30,1,Monday,October,4
1033,2023-10-31,2023,10,31,2,Tuesday,October,4
1034,2023-11-01,2023,11,1,3,Wednesday,November,4
1035,2023-11-02,2023,11,2,4,Thursday,November,4
1036,2023-11-03,2023,11,3,5,Friday,November,4
1037,2023-11-04,2023,11,4,6,Saturday,November,4
1038,2023-11-05,2023,11,5,7,Sunday,November,4
1039,2023-11-06,2023,11,6,1,Monday,November,4
1040,2023-11-07,2023,11,7,2,Tuesday,November,4
1041,2023-11-08,2023,11,8,3,Wednesday,November,4
1042,2023-11-09,2023,11,9,4,Thursday,November,4
1043,2023-11-10,2023,11,10,5,Friday,November,4
1044,2023-11-11,2023,11,11,6,Saturday,November,4
1045,2023-11-12,2023,11,12,7,Sunday,November,4
1046,2023-11-13,2023,11,13,1,Monday,November,4
1047,2023-11-14,2023,11,14,2,Tuesday,November,4
1048,2023-11-15,2023,11,15,3,Wednesday,November,4
1049,2023-11-16,2023,11,16,4,Thursday,November,4
1050,2023-11-17,2023,11,17,5,Friday,November,4
1051,2023-11-18,2023,11,18,6,Saturday,November,4
1052,2023-11-19,2023,11,19,7,Sunday,November,4
1053,2023-11-20,2023,11,20,1,Monday,November,4
1054,2023-11-21,2023,11,21,2,Tuesday,November,4
1055,2023-11-22,2023,11,22,3,Wednesday,November,4
1056,2023-11-23,2023,11,23,4,Thursday,November,4
1057,2023-11-24,2023,11,24,5,Friday,November,4
1058,2023-11-25,2023,11,25,6,Saturday,November,4
1059,2023-11-26,2023,11,26,7,Sunday,November,4
1060,2023-11-27,2023,11,27,1,Monday,November,4
1061,2023-11-28,2023,11,28,2,Tuesday,November,4
1062,2023-11-29,2023,11,29,3,Wednesday,November,4
1063,2023-11-30,2023,11,30,4,Thursday,November,4
1064,2023-12-01,2023,12,1,5,Friday,December,4
1065,2023-12-02,2023,12,2,6,Saturday,December,4
1066,2023-12-03,2023,12,3,7,Sunday,December,4
1067,2023-12-04,2023,12,4,1,Monday,December,4
1068,2023-12-05,2023,12,5,2,Tuesday,December,4
1069,2023-12-06,2023,12,6,3,Wednesday,December,4
1070,2023-12-07,2023,12,7,4,Thursday,December,4
1071,2023-12-08,2023,12,8,5,Friday,December,4
1072,2023-12-09,2023,12,9,6,Saturday,December,4
1073,2023-12-10,2023,12,10,7,Sunday,December,4
1074,2023-12-11,2023,12,11,1,Monday,December,4
1075,2023-12-12,2023,12,12,2,Tuesday,December,4
1076,2023-12-13,2023,12,13,3,Wednesday,December,4
1077,2023-12-14,2023,12,14,4,Thursday,December,4
1078,2023-12-15,2023,12,15,5,Friday,December,4
1079,2023-12-16,2023,12,16,6,Saturday,December,4
1080,2023-12-17,2023,12,17,7,Sunday,December,4
1081,2023-12-18,2023,12,18,1,Monday,December,4
1082,2023-12-19,2023,12,19,2,Tuesday,December,4
1083,2023-12-20,2023,12,20,3,Wednesday,December,4
1084,2023-12-21,2023,12,21,4,Thursday,December,4
1085,2023-12-22,2023,12,22,5,Friday,December,4
1086,2023-12-23,2023,12,23,6,Saturday,December,4
1087,2023-12-24,2023,12,24,7,Sunday,December,4
1088,2023-12-25,2023,12,25,1,Monday,December,4
1089,2023-12-26,2023,12,26,2,Tuesday,December,4
1090,2023-12-27,2023,12,27,3,Wednesday,December,4
1091,2023-12-28,2023,12,28,4,Thursday,December,4
1092,2023-12-29,2023,12,29,5,Friday,December,4
1093,2023-12-30,2023,12,30,6,Saturday,December,4
1094,2023-12-31,2023,12,31,7,Sunday,December,4
1095,2024-01-01,2024,1,1,1,Monday,January,1
1096,2024-01-02,2024,1,2,2,Tuesday,January,1
1097,2024-01-03,2024,1,3,3,Wednesday,January,1
1098,2024-01-04,2024,1,4,4,Thursday,January,1
1099,2024-01-05,2024,1,5,5,Friday,January,1
1100,2024-01-06,2024,1,6,6,Saturday,January,1
1101,2024-01-07,2024,1,7,7,Sunday,January,1
1102,2024-01-08,2024,1,8,1,Monday,January,1
1103,2024-01-09,2024,1,9,2,Tuesday,January,1
1104,2024-01-10,2024,1,10,3,Wednesday,January,1
1105,2024-01-11,2024,1,11,4,Thursday,January,1
1106,2024-01-12,2024,1,12,5,Friday,January,1
1107,2024-01-13,2024,1,13,6,Saturday,January,1
1108,2024-01-14,2024,1,14,7,Sunday,January,1
1109,2024-01-15,2024,1,15,1,Monday,January,1
1110,2024-01-16,2024,1,16,2,Tuesday,January,1
1111,2024-01-17,2024,1,17,3,Wednesday,January,1
1112,2024-01-18,2024,1,18,4,Thursday,January,1
1113,2024-01-19,2024,1,19,5,Friday,January,1
1114,2024-01-20,2024,1,20,6,Saturday,January,1
1115,2024-01-21,2024,1,21,7,Sunday,January,1
1116,2024-01-22,2024,1,22,1,Monday,January,1
1117,2024-01-23,2024,1,23,2,Tuesday,January,1
1118,2024-01-24,2024,1,24,3,Wednesday,January,1
1119,2024-01-25,2024,1,25,4,Thursday,January,1
1120,2024-01-26,2024,1,26,5,Friday,January,1
1121,2024-01-27,2024,1,27,6,Saturday,January,1
1122,2024-01-28,2024,1,28,7,Sunday,January,1
1123,2024-01-29,2024,1,29,1,Monday,January,1
1124,2024-01-30,2024,1,30,2,Tuesday,January,1
1125,2024-01-31,2024,1,31,3,Wednesday,January,1
1126,2024-02-01,2024,2,1,4,Thursday,February,1
1127,2024-02-02,2024,2,2,5,Friday,February,1
1128,2024-02-03,2024,2,3,6,Saturday,February,1
1129,2024-02-04,2024,2,4,7,Sunday,February,1
1130,2024-02-05,2024,2,5,1,Monday,February,1
1131,2024-02-06,2024,2,6,2,Tuesday,February,1
1132,2024-02-07,2024,2,7,3,Wednesday,February,1
1133,2024-02-08,2024,2,8,4,Thursday,February,1
1134,2024-02-09,2024,2,9,5,Friday,February,1
1135,2024-02-10,2024,2,10,6,Saturday,February,1
1136,2024-02-11,2024,2,11,7,Sunday,February,1
1137,2024-02-12,2024,2,12,1,Monday,February,1
1138,2024-02-13,2024,2,13,2,Tuesday,February,1
1139,2024-02-14,2024,2,14,3,Wednesday,February,1
1140,2024-02-15,2024,2,15,4,Thursday,February,1
1141,2024-02-16,2024,2,16,5,Friday,February,1
1142,2024-02-17,2024,2,17,6,Saturday,February,1
1143,2024-02-18,2024,2,18,7,Sunday,February,1
1144,2024-02-19,2024,2,19,1,Monday,February,1
1145,2024-02-20,2024,2,20,2,Tuesday,February,1
1146,2024-02-21,2024,2,21,3,Wednesday,February,1
1147,2024-02-22,2024,2,22,4,Thursday,February,1
1148,2024-02-23,2024,2,23,5,Friday,February,1
1149,2024-02-24,2024,2,24,6,Saturday,February,1
1150,2024-02-25,2024,2,25,7,Sunday,February,1
1151,2024-02-26,2024,2,26,1,Monday,February,1
1152,2024-02-27,2024,2,27,2,Tuesday,February,1
1153,2024-02-28,2024,2,28,3,Wednesday,February,1
1154,2024-02-29,2024,2,29,4,Thursday,February,1
1155,2024-03-01,2024,3,1,5,Friday,March,1
1156,2024-03-02,2024,3,2,6,Saturday,March,1
1157,2024-03-03,2024,3,3,7,Sunday,March,1
1158,2024-03-04,2024,3,4,1,Monday,March,1
1159,2024-03-05,2024,3,5,2,Tuesday,March,1
1160,2024-03-06,2024,3,6,3,Wednesday,March,1
1161,2024-03-07,2024,3,7,4,Thursday,March,1
1162,2024-03-08,2024,3,8,5,Friday,March,1
1163,2024-03-09,2024,3,9,6,Saturday,March,1
1164,2024-03-10,2024,3,10,7,Sunday,March,1
1165,2024-03-11,2024,3,11,1,Monday,March,1
1166,2024-03-12,2024,3,12,2,Tuesday,March,1
1167,2024-03-13,2024,3,13,3,Wednesday,March,1
1168,2024-03-14,2024,3,14,4,Thursday,March,1
1169,2024-03-15,2024,3,15,5,Friday,March,1
1170,2024-03-16,2024,3,16,6,Saturday,March,1
1171,2024-03-17,2024,3,17,7,Sunday,March,1
1172,2024-03-18,2024,3,18,1,Monday,March,1
1173,2024-03-19,2024,3,19,2,Tuesday,March,1
1174,2024-03-20,2024,3,20,3,Wednesday,March,1
1175,2024-03-21,2024,3,21,4,Thursday,March,1
1176,2024-03-22,2024,3,22,5,Friday,March,1
1177,2024-03-23,2024,3,23,6,Saturday,March,1
1178,2024-03-24,2024,3,24,7,Sunday,March,1
1179,2024-03-25,2024,3,25,1,Monday,March,1
1180,2024-03-26,2024,3,26,2,Tuesday,March,1
1181,2024-03-27,2024,3,27,3,Wednesday,March,1
1182,2024-03-28,2024,3,28,4,Thursday,March,1
1183,2024-03-29,2024,3,29,5,Friday,March,1
1184,2024-03-30,2024,3,30,6,Saturday,March,1
1185,2024-03-31,2024,3,31,7,Sunday,March,1
1186,2024-04-01,2024,4,1,1,Monday,April,2
1187,2024-04-02,2024,4,2,2,Tuesday,April,2
1188,2024-04-03,2024,4,3,3,Wednesday,April,2
1189,2024-04-04,2024,4,4,4,Thursday,April,2
1190,2024-04-05,2024,4,5,5,Friday,April,2
1191,2024-04-06,2024,4,6,6,Saturday,April,2
1192,2024-04-07,2024,4,7,7,Sunday,April,2
1193,2024-04-08,2024,4,8,1,Monday,April,2
1194,2024-04-09,2024,4,9,2,Tuesday,April,2
1195,2024-04-10,2024,4,10,3,Wednesday,April,2
1196,2024-04-11,2024,4,11,4,Thursday,April,2
1197,2024-04-12,2024,4,12,5,Friday,April,2
1198,2024-04-13,2024,4,13,6,Saturday,April,2
1199,2024-04-14,2024,4,14,7,Sunday,April,2
1200,2024-04-15,2024,4,15,1,Monday,April,2
1201,2024-04-16,2024,4,16,2,Tuesday,April,2
1202,2024-04-17,2024,4,17,3,Wednesday,April,2
1203,2024-04-18,2024,4,18,4,Thursday,April,2
1204,2024-04-19,2024,4,19,5,Friday,April,2
1205,2024-04-20,2024,4,20,6,Saturday,April,2
1206,2024-04-21,2024,4,21,7,Sunday,April,2
